,SO2,CO,O3,NO2,PM10,PM25,지역명,year,month,day,hour
7512,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,0
7513,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,1
7514,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,2
7515,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,3
7516,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,4
7517,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,5
7518,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,6
7519,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,7
7520,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,8
7521,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,9
7522,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,10
7523,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,11
7524,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,12
7525,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,13
7526,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,14
7527,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,15
7528,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,16
7529,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,17
7530,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,18
7531,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,19
7532,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,20
7533,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,21
7534,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,22
7535,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,9,23
7536,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,0
7537,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,1
7538,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,2
7539,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,3
7540,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,4
7541,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,5
7542,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,6
7543,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,7
7544,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,8
7545,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,9
7546,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,10
7547,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,11
7548,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,12
7549,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,13
7550,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,14
7551,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,15
7552,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,16
7553,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,17
7554,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,18
7555,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,19
7556,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,20
7557,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,21
7558,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,22
7559,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,10,23
7560,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,0
7561,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,1
7562,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,2
7563,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,3
7564,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,4
7565,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,5
7566,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,6
7567,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,7
7568,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,8
7569,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,9
7570,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,10
7571,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,11
7572,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,12
7573,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,13
7574,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,14
7575,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,15
7576,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,16
7577,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,17
7578,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,18
7579,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,19
7580,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,20
7581,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,21
7582,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,22
7583,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,11,23
7584,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,0
7585,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,1
7586,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,2
7587,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,3
7588,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,4
7589,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,5
7590,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,6
7591,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,7
7592,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,8
7593,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,9
7594,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,10
7595,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,11
7596,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,12
7597,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,13
7598,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,14
7599,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,15
7600,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,16
7601,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,17
7602,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,18
7603,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,19
7604,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,20
7605,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,21
7606,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,22
7607,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,12,23
7608,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,0
7609,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,1
7610,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,2
7611,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,3
7612,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,4
7613,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,5
7614,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,6
7615,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,7
7616,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,8
7617,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,9
7618,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,10
7619,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,11
7620,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,12
7621,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,13
7622,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,14
7623,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,15
7624,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,16
7625,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,17
7626,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,18
7627,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,19
7628,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,20
7629,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,21
7630,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,22
7631,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,13,23
7632,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,0
7633,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,1
7634,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,2
7635,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,3
7636,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,4
7637,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,5
7638,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,6
7639,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,7
7640,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,8
7641,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,9
7642,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,10
7643,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,11
7644,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,12
7645,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,13
7646,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,14
7647,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,15
7648,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,16
7649,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,17
7650,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,18
7651,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,19
7652,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,20
7653,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,21
7654,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,22
7655,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,14,23
7656,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,0
7657,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,1
7658,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,2
7659,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,3
7660,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,4
7661,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,5
7662,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,6
7663,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,7
7664,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,8
7665,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,9
7666,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,10
7667,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,11
7668,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,12
7669,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,13
7670,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,14
7671,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,15
7672,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,16
7673,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,17
7674,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,18
7675,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,19
7676,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,20
7677,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,21
7678,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,22
7679,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,15,23
7680,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,0
7681,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,1
7682,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,2
7683,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,3
7684,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,4
7685,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,5
7686,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,6
7687,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,7
7688,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,8
7689,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,9
7690,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,10
7691,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,11
7692,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,12
7693,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,13
7694,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,14
7695,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,15
7696,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,16
7697,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,17
7698,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,18
7699,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,19
7700,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,20
7701,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,21
7702,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,22
7703,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,16,23
7704,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,0
7705,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,1
7706,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,2
7707,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,3
7708,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,4
7709,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,5
7710,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,6
7711,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,7
7712,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,8
7713,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,11,17,9
